,
0,NOT USED:ITEM_USE_00
1,Life Stone
2,Chakra Drop
3,Chakra Pot
4,Bead
5,Bead Chain
6,Soma
7,Revival Bead
8,Balm of Life
9,Amrita Soda
10,Amrita Shower
11,Medicine
12,Ox Bezoar
13,Ambrosia
14,Muscle Drink
15,Life Stone Chain
16,Soma Drop
17,Fire Shard
18,Ice Shard
19,Elec Shard
20,Force Shard
21,Light Shard
22,Dark Shard
23,Fire Gem
24,Ice Gem
25,Elec Gem
26,Force Gem
27,Light Gem
28,Dark Gem
29,NOT USED:ITEM_USE_29
30,NOT USED:ITEM_USE_30
31,NOT USED:ITEM_USE_31
32,NOT USED:ITEM_USE_32
33,NOT USED:ITEM_USE_33
34,NOT USED:ITEM_USE_34
35,NOT USED:ITEM_USE_35
36,NOT USED:ITEM_USE_36
37,Poison Gem
38,Sleep Gem
39,Confusion Gem
40,Mirage Gem
41,Seal Gem
42,Charm Gem
43,Charge Gem
44,Concentrate Gem
45,Critical Gem
46,Spirit Drain Gem
47,Life Drain Gem
48,NOT USED:ITEM_USE_48
49,NOT USED:ITEM_USE_49
50,Purge Charm
51,Dispel Charm
52,Attack Mirror
53,Magic Mirror
54,NOT USED:ITEM_USE_54
55,Spyglass
56,NOT USED:ITEM_USE_56
57,NOT USED:ITEM_USE_57
58,NOT USED:ITEM_USE_58
59,Gold Card
60,Whittled Goat
61,Smoke Ball
62,Phys Dampener
63,Fire Dampener
64,Ice Dampener
65,Elec Dampener
66,Force Dampener
67,Light Dampener
68,Dark Dampener
69,NOT USED:ITEM_USE_69
70,Return Pillar
71,NOT USED:ITEM_USE_71
72,Attract Pipe
73,Miracle Ice
74,Chakra Elixir
75,Curative Cattail
76,Soul-Return
77,Blessed Fan
78,Eye of Balor
79,Spyscope
80,Haraedo Bead
81,Gleam Grenade
82,Gospel
83,Grimoire
84,Health Balm
85,Stamina Balm
86,Strength Balm
87,Magic Balm
88,Vitality Balm
89,Agility Balm
90,Luck Balm
91,Health Incense
92,Stamina Incense
93,Strength Incense
94,Magic Incense
95,Vitality Incense
96,Agility Incense
97,Luck Incense
98,Battle Sutra
99,Fire Sutra
100,Ice Sutra
101,Elec Sutra
102,Force Sutra
103,Light Sutra
104,Dark Sutra
105,Destruction Sutra
106,Healing Sutra
107,Aiding Sutra
108,Calamity Sutra
109,Small Glory Crystal
110,Large Glory Crystal
111,Simple Demon Box
112,Lavish Demon Box
113,New Testament Tablet
114,NOT USED:ITEM_USE_114
115,NOT USED:ITEM_USE_115
116,NOT USED:ITEM_USE_116
117,NOT USED:ITEM_USE_117
118,NOT USED:ITEM_USE_118
119,NOT USED:ITEM_USE_119
120,NOT USED:ITEM_USE_120
121,NOT USED:ITEM_USE_121
122,NOT USED:ITEM_USE_122
123,NOT USED:ITEM_USE_123
124,NOT USED:ITEM_USE_124
125,NOT USED:ITEM_USE_125
126,NOT USED:ITEM_USE_126
127,NOT USED:ITEM_USE_127
128,NOT USED:ITEM_USE_128
129,NOT USED:ITEM_USE_129
130,NOT USED:ITEM_USE_130
131,NOT USED:ITEM_USE_131
132,NOT USED:ITEM_USE_132
133,NOT USED:ITEM_USE_133
134,NOT USED:ITEM_USE_134
135,NOT USED:ITEM_USE_135
136,NOT USED:ITEM_USE_136
137,NOT USED:ITEM_USE_137
138,NOT USED:ITEM_USE_138
139,NOT USED:ITEM_USE_139
140,NOT USED:ITEM_USE_140
141,NOT USED:ITEM_USE_141
142,NOT USED:ITEM_USE_142
143,NOT USED:ITEM_USE_143
144,NOT USED:ITEM_USE_144
145,NOT USED:ITEM_USE_145
146,NOT USED:ITEM_USE_146
147,NOT USED:ITEM_USE_147
148,NOT USED:ITEM_USE_148
149,NOT USED:ITEM_USE_149
150,NOT USED:ITEM_USE_150
151,NOT USED:ITEM_USE_151
152,NOT USED:ITEM_USE_152
153,NOT USED:ITEM_USE_153
154,NOT USED:ITEM_USE_154
155,NOT USED:ITEM_USE_155
156,NOT USED:ITEM_USE_156
157,NOT USED:ITEM_USE_157
158,NOT USED:ITEM_USE_158
159,NOT USED:ITEM_USE_159
160,NOT USED:ITEM_USE_160
161,NOT USED:ITEM_USE_161
162,NOT USED:ITEM_USE_162
163,NOT USED:ITEM_USE_163
164,NOT USED:ITEM_USE_164
165,NOT USED:ITEM_USE_165
166,NOT USED:ITEM_USE_166
167,NOT USED:ITEM_USE_167
168,NOT USED:ITEM_USE_168
169,NOT USED:ITEM_USE_169
170,NOT USED:ITEM_USE_170
171,NOT USED:ITEM_USE_171
172,NOT USED:ITEM_USE_172
173,NOT USED:ITEM_USE_173
174,NOT USED:ITEM_USE_174
175,NOT USED:ITEM_USE_175
176,NOT USED:ITEM_USE_176
177,NOT USED:ITEM_USE_177
178,NOT USED:ITEM_USE_178
179,NOT USED:ITEM_USE_179
180,NOT USED:ITEM_USE_180
181,NOT USED:ITEM_USE_181
182,NOT USED:ITEM_USE_182
183,NOT USED:ITEM_USE_183
184,NOT USED:ITEM_USE_184
185,NOT USED:ITEM_USE_185
186,NOT USED:ITEM_USE_186
187,NOT USED:ITEM_USE_187
188,NOT USED:ITEM_USE_188
189,NOT USED:ITEM_USE_189
190,NOT USED:ITEM_USE_190
191,NOT USED:ITEM_USE_191
192,NOT USED:ITEM_USE_192
193,NOT USED:ITEM_USE_193
194,NOT USED:ITEM_USE_194
195,NOT USED:ITEM_USE_195
196,NOT USED:ITEM_USE_196
197,NOT USED:ITEM_USE_197
198,NOT USED:ITEM_USE_198
199,NOT USED:ITEM_USE_199
200,NOT USED:ITEM_USE_200
201,NOT USED:ITEM_USE_201
202,NOT USED:ITEM_USE_202
203,NOT USED:ITEM_USE_203
204,NOT USED:ITEM_USE_204
205,NOT USED:ITEM_USE_205
206,NOT USED:ITEM_USE_206
207,NOT USED:ITEM_USE_207
208,NOT USED:ITEM_USE_208
209,NOT USED:ITEM_USE_209
210,NOT USED:ITEM_USE_210
211,NOT USED:ITEM_USE_211
212,NOT USED:ITEM_USE_212
213,NOT USED:ITEM_USE_213
214,NOT USED:ITEM_USE_214
215,NOT USED:ITEM_USE_215
216,NOT USED:ITEM_USE_216
217,NOT USED:ITEM_USE_217
218,NOT USED:ITEM_USE_218
219,NOT USED:ITEM_USE_219
220,NOT USED:ITEM_USE_220
221,NOT USED:ITEM_SKILLGET_1
222,NOT USED:ITEM_SKILLGET_2
223,NOT USED:ITEM_SKILLGET_3
224,NOT USED:ITEM_SKILLGET_4
225,NOT USED:ITEM_SKILLGET_5
226,NOT USED:ITEM_SKILLGET_6
